"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CZE","BOP","TOT","PC_GDP","A","2011",-2.111158,
"CZE","BOP","TOT","PC_GDP","A","2012",-1.558975,
"CZE","BOP","TOT","PC_GDP","A","2013",-0.539936,
"CZE","BOP","TOT","PC_GDP","A","2014",0.1846911,
"CZE","BOP","TOT","PC_GDP","A","2015",0.9037805,
"DNK","BOP","TOT","PC_GDP","A","2005",4.197125,
"DNK","BOP","TOT","PC_GDP","A","2006",3.331158,
"DNK","BOP","TOT","PC_GDP","A","2007",1.434709,
"DNK","BOP","TOT","PC_GDP","A","2008",2.912583,
"DNK","BOP","TOT","PC_GDP","A","2009",3.465207,
"DNK","BOP","TOT","PC_GDP","A","2010",6.552961,
"DNK","BOP","TOT","PC_GDP","A","2011",6.586088,
"DNK","BOP","TOT","PC_GDP","A","2012",6.278007,
"DNK","BOP","TOT","PC_GDP","A","2013",7.756747,
"DNK","BOP","TOT","PC_GDP","A","2014",8.892251,
"DNK","BOP","TOT","PC_GDP","A","2015",9.155845,
"FIN","BOP","TOT","PC_GDP","A","2004",5.768143,
"FIN","BOP","TOT","PC_GDP","A","2005",3.046855,
"FIN","BOP","TOT","PC_GDP","A","2006",3.801282,
"FIN","BOP","TOT","PC_GDP","A","2007",3.850199,
"FIN","BOP","TOT","PC_GDP","A","2008",2.246562,
"FIN","BOP","TOT","PC_GDP","A","2009",1.912224,
"FIN","BOP","TOT","PC_GDP","A","2010",1.227697,
"FIN","BOP","TOT","PC_GDP","A","2011",-1.764684,
"FIN","BOP","TOT","PC_GDP","A","2012",-1.931772,
"FIN","BOP","TOT","PC_GDP","A","2013",-1.597155,
"FIN","BOP","TOT","PC_GDP","A","2014",-1.130291,
"FIN","BOP","TOT","PC_GDP","A","2015",-0.4179001,
"FRA","BOP","TOT","PC_GDP","A","2004",0.4433684,
"FRA","BOP","TOT","PC_GDP","A","2005",-0.01806,
"FRA","BOP","TOT","PC_GDP","A","2006",0.03614766,
"FRA","BOP","TOT","PC_GDP","A","2007",-0.2937179,
"FRA","BOP","TOT","PC_GDP","A","2008",-0.9562334,
"FRA","BOP","TOT","PC_GDP","A","2009",-0.8317479,
"FRA","BOP","TOT","PC_GDP","A","2010",-0.8407702,
"FRA","BOP","TOT","PC_GDP","A","2011",-0.9924214,
"FRA","BOP","TOT","PC_GDP","A","2012",-1.221018,
"FRA","BOP","TOT","PC_GDP","A","2013",-0.8728355,
"FRA","BOP","TOT","PC_GDP","A","2014",-1.066043,
"FRA","BOP","TOT","PC_GDP","A","2015",-0.1977079,
"DEU","BOP","TOT","PC_GDP","A","2004",4.298309,
"DEU","BOP","TOT","PC_GDP","A","2005",4.391312,
"DEU","BOP","TOT","PC_GDP","A","2006",5.396602,
"DEU","BOP","TOT","PC_GDP","A","2007",6.441823,
"DEU","BOP","TOT","PC_GDP","A","2008",5.212286,
"DEU","BOP","TOT","PC_GDP","A","2009",5.391278,
"DEU","BOP","TOT","PC_GDP","A","2010",5.154973,
"DEU","BOP","TOT","PC_GDP","A","2011",5.592659,
"DEU","BOP","TOT","PC_GDP","A","2012",6.374887,
"DEU","BOP","TOT","PC_GDP","A","2013",6.075594,
"DEU","BOP","TOT","PC_GDP","A","2014",6.56272,
"DEU","BOP","TOT","PC_GDP","A","2015",7.683616,
"GRC","BOP","TOT","PC_GDP","A","2004",-7.710263,
"GRC","BOP","TOT","PC_GDP","A","2005",-8.870605,
"GRC","BOP","TOT","PC_GDP","A","2006",-11.48619,
"GRC","BOP","TOT","PC_GDP","A","2007",-15.18772,
"GRC","BOP","TOT","PC_GDP","A","2008",-15.11258,
"GRC","BOP","TOT","PC_GDP","A","2009",-12.34601,
"GRC","BOP","TOT","PC_GDP","A","2010",-11.38381,
"GRC","BOP","TOT","PC_GDP","A","2011",-10.00295,
"GRC","BOP","TOT","PC_GDP","A","2012",-3.829943,
"GRC","BOP","TOT","PC_GDP","A","2013",-2.040361,
"GRC","BOP","TOT","PC_GDP","A","2014",-1.639311,
"GRC","BOP","TOT","PC_GDP","A","2015",0.1171332,
"HUN","BOP","TOT","PC_GDP","A","2004",-8.495654,
"HUN","BOP","TOT","PC_GDP","A","2005",-6.984692,
"HUN","BOP","TOT","PC_GDP","A","2006",-6.997188,
"HUN","BOP","TOT","PC_GDP","A","2007",-7.045454,
"HUN","BOP","TOT","PC_GDP","A","2008",-6.955735,
"HUN","BOP","TOT","PC_GDP","A","2009",-0.8035422,
"HUN","BOP","TOT","PC_GDP","A","2010",0.2981667,
"HUN","BOP","TOT","PC_GDP","A","2011",0.7586195,
"HUN","BOP","TOT","PC_GDP","A","2012",1.731924,
"HUN","BOP","TOT","PC_GDP","A","2013",3.744848,
"HUN","BOP","TOT","PC_GDP","A","2014",1.982861,
"HUN","BOP","TOT","PC_GDP","A","2015",3.201418,
"ISL","BOP","TOT","PC_GDP","A","2004",-9.759562,
"ISL","BOP","TOT","PC_GDP","A","2005",-15.75227,
"ISL","BOP","TOT","PC_GDP","A","2006",-23.2014,
"ISL","BOP","TOT","PC_GDP","A","2007",-14.20459,
"ISL","BOP","TOT","PC_GDP","A","2008",-23.17118,
"ISL","BOP","TOT","PC_GDP","A","2009",-9.854445,
"ISL","BOP","TOT","PC_GDP","A","2010",-6.605963,
"ISL","BOP","TOT","PC_GDP","A","2011",-5.34655,
"ISL","BOP","TOT","PC_GDP","A","2012",-4.080544,
"ISL","BOP","TOT","PC_GDP","A","2013",6.002133,
"ISL","BOP","TOT","PC_GDP","A","2014",3.880717,
"ISL","BOP","TOT","PC_GDP","A","2015",5.083502,
"IRL","BOP","TOT","PC_GDP","A","2004",-0.09798671,
"IRL","BOP","TOT","PC_GDP","A","2005",-3.54174,
"IRL","BOP","TOT","PC_GDP","A","2006",-5.349109,
"IRL","BOP","TOT","PC_GDP","A","2007",-6.503156,
"IRL","BOP","TOT","PC_GDP","A","2008",-6.511364,
"IRL","BOP","TOT","PC_GDP","A","2009",-4.906179,
"IRL","BOP","TOT","PC_GDP","A","2010",-1.535983,
"IRL","BOP","TOT","PC_GDP","A","2011",-2.012478,
"IRL","BOP","TOT","PC_GDP","A","2012",-2.621283,
"IRL","BOP","TOT","PC_GDP","A","2013",2.138625,
"IRL","BOP","TOT","PC_GDP","A","2014",1.659767,
"IRL","BOP","TOT","PC_GDP","A","2015",10.22418,
"ITA","BOP","TOT","PC_GDP","A","2004",-0.3420415,
"ITA","BOP","TOT","PC_GDP","A","2005",-0.9002914,
"ITA","BOP","TOT","PC_GDP","A","2006",-1.503758,
"ITA","BOP","TOT","PC_GDP","A","2007",-1.3845,
"ITA","BOP","TOT","PC_GDP","A","2008",-2.826556,
"ITA","BOP","TOT","PC_GDP","A","2009",-1.890714,
"ITA","BOP","TOT","PC_GDP","A","2010",-3.41555,
"ITA","BOP","TOT","PC_GDP","A","2011",-3.00996,
"ITA","BOP","TOT","PC_GDP","A","2012",-0.3581842,
"ITA","BOP","TOT","PC_GDP","A","2013",0.9618043,
"ITA","BOP","TOT","PC_GDP","A","2014",1.880306,
"ITA","BOP","TOT","PC_GDP","A","2015",1.621817,
"JPN","BOP","TOT","PC_GDP","A","2004",3.780289,
"JPN","BOP","TOT","PC_GDP","A","2005",3.579511,
"JPN","BOP","TOT","PC_GDP","A","2006",3.87409,
"JPN","BOP","TOT","PC_GDP","A","2007",4.71317,
"JPN","BOP","TOT","PC_GDP","A","2008",2.831215,
"JPN","BOP","TOT","PC_GDP","A","2009",2.788695,
"JPN","BOP","TOT","PC_GDP","A","2010",3.86886,
"JPN","BOP","TOT","PC_GDP","A","2011",2.091122,
"JPN","BOP","TOT","PC_GDP","A","2012",0.9967005,
"JPN","BOP","TOT","PC_GDP","A","2013",0.8946674,
"JPN","BOP","TOT","PC_GDP","A","2014",0.7882491,
"JPN","BOP","TOT","PC_GDP","A","2015",3.076555,
"KOR","BOP","TOT","PC_GDP","A","2004",3.907419,
"KOR","BOP","TOT","PC_GDP","A","2005",1.418439,
"KOR","BOP","TOT","PC_GDP","A","2006",0.3314882,
"KOR","BOP","TOT","PC_GDP","A","2007",1.049904,
"KOR","BOP","TOT","PC_GDP","A","2008",0.5947788,
"KOR","BOP","TOT","PC_GDP","A","2009",3.856004,
"KOR","BOP","TOT","PC_GDP","A","2010",2.65046,
"KOR","BOP","TOT","PC_GDP","A","2011",1.539731,
"KOR","BOP","TOT","PC_GDP","A","2012",4.115682,
"KOR","BOP","TOT","PC_GDP","A","2013",6.218213,
"KOR","BOP","TOT","PC_GDP","A","2014",5.980015,
"KOR","BOP","TOT","PC_GDP","A","2015",7.684317,
"LUX","BOP","TOT","PC_GDP","A","2004",11.89924,
"LUX","BOP","TOT","PC_GDP","A","2005",11.11629,
"LUX","BOP","TOT","PC_GDP","A","2006",10.04037,
"LUX","BOP","TOT","PC_GDP","A","2007",9.81089,
"LUX","BOP","TOT","PC_GDP","A","2008",7.844412,
"LUX","BOP","TOT","PC_GDP","A","2009",7.214123,
"LUX","BOP","TOT","PC_GDP","A","2010",6.685163,
"LUX","BOP","TOT","PC_GDP","A","2011",6.091716,
"LUX","BOP","TOT","PC_GDP","A","2012",5.923622,
"LUX","BOP","TOT","PC_GDP","A","2013",5.255845,
"LUX","BOP","TOT","PC_GDP","A","2014",4.71682,
"LUX","BOP","TOT","PC_GDP","A","2015",5.235597,
"MEX","BOP","TOT","PC_GDP","A","2004",-0.8958743,
"MEX","BOP","TOT","PC_GDP","A","2005",-1.084786,
"MEX","BOP","TOT","PC_GDP","A","2006",-0.8151879,
"MEX","BOP","TOT","PC_GDP","A","2007",-1.436513,
"MEX","BOP","TOT","PC_GDP","A","2008",-1.910007,
"MEX","BOP","TOT","PC_GDP","A","2009",-0.9768032,
"MEX","BOP","TOT","PC_GDP","A","2010",-0.4734746,
"MEX","BOP","TOT","PC_GDP","A","2011",-1.121803,
"MEX","BOP","TOT","PC_GDP","A","2012",-1.37768,
"MEX","BOP","TOT","PC_GDP","A","2013",-2.340111,
"MEX","BOP","TOT","PC_GDP","A","2014",-1.867636,
"MEX","BOP","TOT","PC_GDP","A","2015",-2.823402,
"NLD","BOP","TOT","PC_GDP","A","2004",7.660921,
"NLD","BOP","TOT","PC_GDP","A","2005",7.102642,
"NLD","BOP","TOT","PC_GDP","A","2006",9.147194,
"NLD","BOP","TOT","PC_GDP","A","2007",6.91372,
"NLD","BOP","TOT","PC_GDP","A","2008",5.02901,
"NLD","BOP","TOT","PC_GDP","A","2009",5.520768,
"NLD","BOP","TOT","PC_GDP","A","2010",7.090873,
"NLD","BOP","TOT","PC_GDP","A","2011",8.721869,
"NLD","BOP","TOT","PC_GDP","A","2012",10.34464,
"NLD","BOP","TOT","PC_GDP","A","2013",9.91914,
"NLD","BOP","TOT","PC_GDP","A","2014",8.932796,
"NLD","BOP","TOT","PC_GDP","A","2015",8.697367,
"NZL","BOP","TOT","PC_GDP","A","2004",-4.565929,
"NZL","BOP","TOT","PC_GDP","A","2005",-7.077229,
"NZL","BOP","TOT","PC_GDP","A","2006",-7.137238,
"NZL","BOP","TOT","PC_GDP","A","2007",-6.794194,
"NZL","BOP","TOT","PC_GDP","A","2008",-7.676733,
"NZL","BOP","TOT","PC_GDP","A","2009",-2.26753,
"NZL","BOP","TOT","PC_GDP","A","2010",-2.244391,
"NZL","BOP","TOT","PC_GDP","A","2011",-2.800854,
"NZL","BOP","TOT","PC_GDP","A","2012",-3.919762,
"NZL","BOP","TOT","PC_GDP","A","2013",-3.090656,
"NZL","BOP","TOT","PC_GDP","A","2014",-3.207772,
"NZL","BOP","TOT","PC_GDP","A","2015",-3.257004,
"NOR","BOP","TOT","PC_GDP","A","2004",12.37999,
"NOR","BOP","TOT","PC_GDP","A","2005",16.46675,
"NOR","BOP","TOT","PC_GDP","A","2006",16.33693,
"NOR","BOP","TOT","PC_GDP","A","2007",12.41993,
"NOR","BOP","TOT","PC_GDP","A","2008",15.83073,
"NOR","BOP","TOT","PC_GDP","A","2009",10.755,
"NOR","BOP","TOT","PC_GDP","A","2010",11.03522,
"NOR","BOP","TOT","PC_GDP","A","2011",12.52347,
"NOR","BOP","TOT","PC_GDP","A","2012",12.60869,
"NOR","BOP","TOT","PC_GDP","A","2013",10.41404,
"NOR","BOP","TOT","PC_GDP","A","2014",12.1301,
"NOR","BOP","TOT","PC_GDP","A","2015",8.660969,
"POL","BOP","TOT","PC_GDP","A","2004",-5.526774,
"POL","BOP","TOT","PC_GDP","A","2005",-2.629014,
"POL","BOP","TOT","PC_GDP","A","2006",-4.010341,
"POL","BOP","TOT","PC_GDP","A","2007",-6.340817,
"POL","BOP","TOT","PC_GDP","A","2008",-6.716018,
"POL","BOP","TOT","PC_GDP","A","2009",-3.988474,
"POL","BOP","TOT","PC_GDP","A","2010",-5.379414,
"POL","BOP","TOT","PC_GDP","A","2011",-5.204803,
"POL","BOP","TOT","PC_GDP","A","2012",-3.718966,
"POL","BOP","TOT","PC_GDP","A","2013",-1.271795,
"POL","BOP","TOT","PC_GDP","A","2014",-2.079067,
"POL","BOP","TOT","PC_GDP","A","2015",-0.6310682,
"PRT","BOP","TOT","PC_GDP","A","2004",-8.320621,
"PRT","BOP","TOT","PC_GDP","A","2005",-9.881135,
"PRT","BOP","TOT","PC_GDP","A","2006",-10.68461,
"PRT","BOP","TOT","PC_GDP","A","2007",-9.724835,
"PRT","BOP","TOT","PC_GDP","A","2008",-12.12467,
"PRT","BOP","TOT","PC_GDP","A","2009",-10.41778,
"PRT","BOP","TOT","PC_GDP","A","2010",-10.14865,
"PRT","BOP","TOT","PC_GDP","A","2011",-5.97909,
"PRT","BOP","TOT","PC_GDP","A","2012",-1.777494,
"PRT","BOP","TOT","PC_GDP","A","2013",1.544908,
"PRT","BOP","TOT","PC_GDP","A","2014",0.06509572,
"PRT","BOP","TOT","PC_GDP","A","2015",0.4230472,
"SVK","BOP","TOT","PC_GDP","A","2004",-7.644514,
"SVK","BOP","TOT","PC_GDP","A","2005",-8.264752,
"SVK","BOP","TOT","PC_GDP","A","2006",-7.718667,
"SVK","BOP","TOT","PC_GDP","A","2007",-5.18131,
"SVK","BOP","TOT","PC_GDP","A","2008",-6.226464,
"SVK","BOP","TOT","PC_GDP","A","2009",-3.488356,
"SVK","BOP","TOT","PC_GDP","A","2010",-4.714724,
"SVK","BOP","TOT","PC_GDP","A","2011",-4.969706,
"SVK","BOP","TOT","PC_GDP","A","2012",0.9321584,
"SVK","BOP","TOT","PC_GDP","A","2013",1.834152,
"SVK","BOP","TOT","PC_GDP","A","2014",1.189382,
"SVK","BOP","TOT","PC_GDP","A","2015",0.2110596,
"ESP","BOP","TOT","PC_GDP","A","2004",-5.575801,
"ESP","BOP","TOT","PC_GDP","A","2005",-7.491802,
"ESP","BOP","TOT","PC_GDP","A","2006",-8.978906,
"ESP","BOP","TOT","PC_GDP","A","2007",-9.635498,
"ESP","BOP","TOT","PC_GDP","A","2008",-9.24731,
"ESP","BOP","TOT","PC_GDP","A","2009",-4.278228,
"ESP","BOP","TOT","PC_GDP","A","2010",-3.921577,
"ESP","BOP","TOT","PC_GDP","A","2011",-3.179434,
"ESP","BOP","TOT","PC_GDP","A","2012",-0.220106,
"ESP","BOP","TOT","PC_GDP","A","2013",1.520368,
"ESP","BOP","TOT","PC_GDP","A","2014",1.080524,
"ESP","BOP","TOT","PC_GDP","A","2015",1.368914,
"SWE","BOP","TOT","PC_GDP","A","2004",6.013534,
"SWE","BOP","TOT","PC_GDP","A","2005",6.057603,
"SWE","BOP","TOT","PC_GDP","A","2006",8.195128,
"SWE","BOP","TOT","PC_GDP","A","2007",8.156945,
"SWE","BOP","TOT","PC_GDP","A","2008",7.850544,
"SWE","BOP","TOT","PC_GDP","A","2009",6.032743,
"SWE","BOP","TOT","PC_GDP","A","2010",5.964841,
"SWE","BOP","TOT","PC_GDP","A","2011",5.548638,
"SWE","BOP","TOT","PC_GDP","A","2012",5.583422,
"SWE","BOP","TOT","PC_GDP","A","2013",5.258865,
"SWE","BOP","TOT","PC_GDP","A","2014",4.625656,
"SWE","BOP","TOT","PC_GDP","A","2015",4.691265,
"CHE","BOP","TOT","PC_GDP","A","2004",14.75033,
"CHE","BOP","TOT","PC_GDP","A","2005",13.56323,
"CHE","BOP","TOT","PC_GDP","A","2006",14.43427,
"CHE","BOP","TOT","PC_GDP","A","2007",10.26232,
"CHE","BOP","TOT","PC_GDP","A","2008",2.425699,
"CHE","BOP","TOT","PC_GDP","A","2009",7.454419,
"CHE","BOP","TOT","PC_GDP","A","2010",14.86383,
"CHE","BOP","TOT","PC_GDP","A","2011",8.009336,
"CHE","BOP","TOT","PC_GDP","A","2012",10.48518,
"CHE","BOP","TOT","PC_GDP","A","2013",11.52106,
"CHE","BOP","TOT","PC_GDP","A","2014",8.786201,
"CHE","BOP","TOT","PC_GDP","A","2015",11.52775,
"TUR","BOP","TOT","PC_GDP","A","2004",-3.501776,"E"
"TUR","BOP","TOT","PC_GDP","A","2005",-4.157851,"E"
"TUR","BOP","TOT","PC_GDP","A","2006",-5.643611,"E"
"TUR","BOP","TOT","PC_GDP","A","2007",-5.368748,"E"
"TUR","BOP","TOT","PC_GDP","A","2008",-4.991038,"E"
"TUR","BOP","TOT","PC_GDP","A","2009",-1.61819,"E"
"TUR","BOP","TOT","PC_GDP","A","2010",-5.634813,"E"
"TUR","BOP","TOT","PC_GDP","A","2011",-8.872138,"E"
"TUR","BOP","TOT","PC_GDP","A","2012",-5.509808,"E"
"TUR","BOP","TOT","PC_GDP","A","2013",-6.684537,"E"
"TUR","BOP","TOT","PC_GDP","A","2014",-4.664272,"E"
"TUR","BOP","TOT","PC_GDP","A","2015",-3.73862,"E"
"GBR","BOP","TOT","PC_GDP","A","2004",-1.763082,
"GBR","BOP","TOT","PC_GDP","A","2005",-1.213738,
"GBR","BOP","TOT","PC_GDP","A","2006",-2.223277,
"GBR","BOP","TOT","PC_GDP","A","2007",-2.448902,
"GBR","BOP","TOT","PC_GDP","A","2008",-3.516185,
"GBR","BOP","TOT","PC_GDP","A","2009",-2.950458,
"GBR","BOP","TOT","PC_GDP","A","2010",-2.738548,
"GBR","BOP","TOT","PC_GDP","A","2011",-1.786432,
"GBR","BOP","TOT","PC_GDP","A","2012",-3.667546,
"GBR","BOP","TOT","PC_GDP","A","2013",-4.394322,
"GBR","BOP","TOT","PC_GDP","A","2014",-4.663865,
"GBR","BOP","TOT","PC_GDP","A","2015",-4.284317,
"USA","BOP","TOT","PC_GDP","A","2004",-5.163127,
"USA","BOP","TOT","PC_GDP","A","2005",-5.693074,
"USA","BOP","TOT","PC_GDP","A","2006",-5.822256,
"USA","BOP","TOT","PC_GDP","A","2007",-4.963832,
"USA","BOP","TOT","PC_GDP","A","2008",-4.693321,
"USA","BOP","TOT","PC_GDP","A","2009",-2.66337,
"USA","BOP","TOT","PC_GDP","A","2010",-2.953416,
"USA","BOP","TOT","PC_GDP","A","2011",-2.966602,
"USA","BOP","TOT","PC_GDP","A","2012",-2.763981,
"USA","BOP","TOT","PC_GDP","A","2013",-2.195255,
"USA","BOP","TOT","PC_GDP","A","2014",-2.254107,
"USA","BOP","TOT","PC_GDP","A","2015",-2.566802,
"BRA","BOP","TOT","PC_GDP","A","2004",1.686372,
"BRA","BOP","TOT","PC_GDP","A","2005",1.5208,
"BRA","BOP","TOT","PC_GDP","A","2006",1.179299,
"BRA","BOP","TOT","PC_GDP","A","2007",0.06809276,
"BRA","BOP","TOT","PC_GDP","A","2008",-1.757083,
"BRA","BOP","TOT","PC_GDP","A","2009",-1.515742,
"BRA","BOP","TOT","PC_GDP","A","2010",-3.447704,
"BRA","BOP","TOT","PC_GDP","A","2011",-2.95091,
"BRA","BOP","TOT","PC_GDP","A","2012",-3.027779,
"BRA","BOP","TOT","PC_GDP","A","2013",-3.022789,
"BRA","BOP","TOT","PC_GDP","A","2014",-4.24525,
"BRA","BOP","TOT","PC_GDP","A","2015",-3.114682,
"CHL","BOP","TOT","PC_GDP","A","2004",2.618717,
"CHL","BOP","TOT","PC_GDP","A","2005",1.539168,
"CHL","BOP","TOT","PC_GDP","A","2006",4.602544,
"CHL","BOP","TOT","PC_GDP","A","2007",4.089856,
"CHL","BOP","TOT","PC_GDP","A","2008",-3.235425,
"CHL","BOP","TOT","PC_GDP","A","2009",2.038841,
"CHL","BOP","TOT","PC_GDP","A","2010",1.731736,
"CHL","BOP","TOT","PC_GDP","A","2011",-1.230428,
"CHL","BOP","TOT","PC_GDP","A","2012",-3.531241,
"CHL","BOP","TOT","PC_GDP","A","2013",-3.72155,
"CHL","BOP","TOT","PC_GDP","A","2014",-1.282452,
"CHL","BOP","TOT","PC_GDP","A","2015",-1.977972,
"CHN","BOP","TOT","PC_GDP","A","2004",3.525766,
"CHN","BOP","TOT","PC_GDP","A","2005",5.790933,
"CHN","BOP","TOT","PC_GDP","A","2006",8.424167,
"CHN","BOP","TOT","PC_GDP","A","2007",9.942739,
"CHN","BOP","TOT","PC_GDP","A","2008",9.146301,
"CHN","BOP","TOT","PC_GDP","A","2009",4.760457,
"CHN","BOP","TOT","PC_GDP","A","2010",3.898117,
"CHN","BOP","TOT","PC_GDP","A","2011",1.797227,
"CHN","BOP","TOT","PC_GDP","A","2012",2.516111,
"CHN","BOP","TOT","PC_GDP","A","2013",1.54262,
"CHN","BOP","TOT","PC_GDP","A","2014",2.646686,
"CHN","BOP","TOT","PC_GDP","A","2015",2.987904,
"EST","BOP","TOT","PC_GDP","A","2004",-12.07586,
"EST","BOP","TOT","PC_GDP","A","2005",-8.657476,
"EST","BOP","TOT","PC_GDP","A","2006",-14.91613,
"EST","BOP","TOT","PC_GDP","A","2007",-15.07738,
"EST","BOP","TOT","PC_GDP","A","2008",-8.661128,
"EST","BOP","TOT","PC_GDP","A","2009",2.546099,
"EST","BOP","TOT","PC_GDP","A","2010",1.816632,
"EST","BOP","TOT","PC_GDP","A","2011",1.316814,
"EST","BOP","TOT","PC_GDP","A","2012",-1.919978,
"EST","BOP","TOT","PC_GDP","A","2013",-0.3411628,
"EST","BOP","TOT","PC_GDP","A","2014",0.9048218,
"EST","BOP","TOT","PC_GDP","A","2015",2.213646,
"IND","BOP","TOT","PC_GDP","A","2010",-3.433416,"E"
"IND","BOP","TOT","PC_GDP","A","2011",-3.440705,"E"
"IND","BOP","TOT","PC_GDP","A","2012",-5.133276,
"IND","BOP","TOT","PC_GDP","A","2013",-2.554228,
"IND","BOP","TOT","PC_GDP","A","2014",-1.308796,
"IND","BOP","TOT","PC_GDP","A","2015",-1.102445,
"IDN","BOP","TOT","PC_GDP","A","2004",0.5643425,"E"
"IDN","BOP","TOT","PC_GDP","A","2005",0.06763001,"E"
"IDN","BOP","TOT","PC_GDP","A","2006",2.718288,"E"
"IDN","BOP","TOT","PC_GDP","A","2007",2.205131,"E"
"IDN","BOP","TOT","PC_GDP","A","2008",0.001443148,
"IDN","BOP","TOT","PC_GDP","A","2009",1.747763,
"IDN","BOP","TOT","PC_GDP","A","2010",0.6702736,
"IDN","BOP","TOT","PC_GDP","A","2011",0.1960557,
"IDN","BOP","TOT","PC_GDP","A","2012",-2.660402,
"IDN","BOP","TOT","PC_GDP","A","2013",-3.161357,
"IDN","BOP","TOT","PC_GDP","A","2014",-3.085892,
"IDN","BOP","TOT","PC_GDP","A","2015",-2.030728,
"ISR","BOP","TOT","PC_GDP","A","2004",1.494173,
"ISR","BOP","TOT","PC_GDP","A","2005",3.050668,
"ISR","BOP","TOT","PC_GDP","A","2006",4.369658,
"ISR","BOP","TOT","PC_GDP","A","2007",3.517387,
"ISR","BOP","TOT","PC_GDP","A","2008",1.071419,
"ISR","BOP","TOT","PC_GDP","A","2009",3.547557,
"ISR","BOP","TOT","PC_GDP","A","2010",3.618538,
"ISR","BOP","TOT","PC_GDP","A","2011",2.257241,
"ISR","BOP","TOT","PC_GDP","A","2012",0.4916449,
"ISR","BOP","TOT","PC_GDP","A","2013",3.568165,
"ISR","BOP","TOT","PC_GDP","A","2014",3.933144,
"ISR","BOP","TOT","PC_GDP","A","2015",4.337865,
"RUS","BOP","TOT","PC_GDP","A","2004",9.286186,"E"
"RUS","BOP","TOT","PC_GDP","A","2005",10.48869,"E"
